grade,term,number,answer,question
6,2,166,田畑の広さや米の生産量を記録する豊臣秀吉の政策を(検地)といいます,田畑の広さや米の生産量を記録する豊臣秀吉の政策を()といいます
6,2,167,織田信長は(キリスト)教を保護しました,織田信長は()教を保護しました
6,2,168,(フランシスコ・ザビエル)がキリスト教を日本伝えました,()がキリスト教を日本伝えました
6,2,169,江戸時代初期に重い年貢とキリスト教への取り締まりに反対して起きた反乱を(島原・天草一揆)といいます,江戸時代初期に重い年貢とキリスト教への取り締まりに反対して起きた反乱を()といいます
6,2,170,島原・天草一揆の中心となった人物は(天草四郎)です,島原・天草一揆の中心となった人物は()です
6,2,171,東海道五十三次の浮世絵を描いたのは(歌川広重)です,東海道五十三次の浮世絵を描いたのは()です
6,2,172,人形浄瑠璃「曽根崎心中」を作ったのは(近松門左衛門)です,人形浄瑠璃「曽根崎心中」を作ったのは()です
6,2,173,江戸時代に古事記を研究した本を書いた人は(本居宣長)です,江戸時代に古事記を研究した本を書いた人は()です
6,2,174,オランダ語で書かれた医学書を日本語に訳した人は(杉田玄白)です,オランダ語で書かれた医学書を日本語に訳した人は()です
6,2,175,江戸時代に測量して日本地図を作った人は(伊能忠敬)です,江戸時代に測量して日本地図を作った人は()です
6,2,176,本居宣長が書いた本は(古事記伝)です,本居宣長が書いた本は()です
6,2,177,杉田玄白が出版した本は(解体新書)です,杉田玄白が出版した本は()です
6,2,178,江戸時代の脱穀が楽になる機械は(千歯こき)です,江戸時代の脱穀が楽になる機械は()です
6,2,179,江戸時代の土を深くまで耕す道具を(備中)ぐわといいます,江戸時代の土を深くまで耕す道具を()ぐわといいます
6,2,180,江戸時代のもみともみ殻に分ける機械は(とうみ)です,江戸時代のもみともみ殻に分ける機械は()です
6,2,181,いわしを干した肥料は(ほしか)です,いわしを干した肥料は()です
6,2,182,江戸時代は菜種油を取った後の(油かす)を肥料にしていました,江戸時代は菜種油を取った後の()を肥料にしていました
6,2,183,将軍のおひざもとと呼ばれる都市は(江戸)です,将軍のおひざもとと呼ばれる都市は()です
6,2,184,天下の台所と呼ばれる都市は(大阪)です,天下の台所と呼ばれる都市は()です
6,2,185,藩は(参勤交代)にかなりの費用がかかりました,藩は()にかなりの費用がかかりました
6,2,186,藩は(年貢)を増やすために荒地などを切り開く(新田開発)に取り組みました,藩は()を増やすために荒地などを切り開く()に取り組みました
6,2,187,土俵,どひょう
6,2,188,米俵,こめだわら
6,2,189,拝見,はいけん
6,2,190,拝観,はいかん
6,2,191,聖火,せいか
6,2,192,聖書,せいしょ
6,2,193,家賃,やちん
6,2,194,賃金,ちんぎん
6,2,195,親孝行,おやこうこう
6,2,196,預金,よきん
6,2,197,一覧表,いちらんひょう
6,2,198,回覧板,かいらんばん
6,2,199,鋼鉄,こうてつ
6,2,200,鉄鋼,てっこう
